source,target
175,201
260,63
260,10
261,10
262,10
264,10
258,63
258,10
265,131
265,10
266,200
267,268
242,243
269,100
270,271
161,1
273,131
273,10
274,27
275,1
273,121
276,277
278,1
279,131
279,10
282,131
282,10
285,8
285,41
285,1
208,131
208,10
286,287
288,1
289,131
289,10
290,1
132,37
132,177
291,131
291,10
292,37
292,177
293,256
294,37
294,201
295,131
295,10
297,212
298,299
300,200
300,1
254,63
254,10
176,200
254,268
301,1
302,37
303,304
305,37
305,177
306,1
306,307
306,308
179,1
309,14
306,63
306,10
310,50
310,72
310,73
310,155
310,50
310,51
310,52
310,75
310,76
311,312
311,313
254,1
306,37
314,37
314,177
315,131
315,10
315,37
315,177
316,14
316,17
317,200
318,14
318,319
320,14
320,319
321,121
315,37
315,37
322,8
322,69
322,70
323,133
161,131
161,10
324,131
324,10
315,21
325,1
238,326
322,1
238,326
327,8
327,1
328,5
329,37
329,201
330,8
330,41
330,1
232,1
331,1
332,105
333,8
333,1
335,14
306,8
306,41
306,1
306,14
328,5
306,1
328,5
336,149
337,8
337,41
337,1
338,326
339,340
341,141
320,14
342,8
342,1
343,344
333,37
345,50
345,51
345,52
345,75
345,76
117,312
117,313
345,50
345,72
345,73
345,155
346,303
346,304
347,92
347,92
106,131
106,10
350,92
351,200
352,27
353,131
353,10
106,1
356,43
357,92
358,339
358,340
359,8
359,1
360,27
361,85
362,50
362,51
362,52
362,75
362,76
362,50
362,72
362,73
362,155
363,8
363,41
363,1
364,8
295,186
365,303
365,304
366,37
366,177
367,361
367,85
368,8
368,41
368,1
370,92
371,14
372,348
371,65
373,348
374,65
375,43
376,14
377,92
378,312
378,313
379,348
380,348
374,212
381,65
382,65
383,92
384,1
385,212
386,348
387,1
7,1
388,149
389,21
391,8
391,1
392,141
392,141
386,287
393,14
394,8
395,349
396,14
397,37
398,344
388,149
388,201
397,37
400,14
401,8
401,1
402,113
403,131
404,113
405,131
405,10
52,50
52,51
52,52
52,75
52,76
406,131
298,407
298,100
298,408
298,319
298,409
410,8
410,1
411,131
410,8
410,1
412,131
412,10
330,131
180,160
413,414
415,1
416,131
416,10
347,92
418,419
396,14
421,63
421,10
422,423
424,160
403,160
423,422
423,423
427,131
17,422
17,423
428,248
430,10
421,8
421,41
421,1
431,131
421,8
421,1
436,422
436,423
437,422
437,423
438,422
438,423
386,422
386,423
439,348
406,131
406,10
413,441
413,442
413,443
446,326
315,21
337,348
447,326
421,1
449,43
450,1
446,326
451,65
452,348
453,131
406,37
406,177
456,361
456,85
457,458
459,201
460,27
461,390
462,390
463,8
463,69
463,70
464,131
464,10
464,135
464,467
386,48
468,131
470,27
471,43
473,1
347,92
347,92
347,92
474,361
474,85
122,475
476,27
477,65
384,5
384,200
418,419
479,121
480,21
481,121
403,131
403,10
403,37
403,177
403,63
403,10
403,37
403,37
483,43
403,21
484,8
484,69
484,70
403,131
485,361
485,85
403,8
403,41
403,1
486,92
487,488
487,489
413,490
413,408
413,56
413,491
403,326
486,92
325,21
492,475
403,1
403,2
403,372
403,149
493,361
493,85
494,349
495,418
495,496
481,65
497,63
497,10
481,475
497,27
95,95
95,96
95,498
499,131
499,10
500,131
497,10
413,501
413,8
413,85
110,8
110,41
110,1
497,113
502,10
497,326
503,37
315,21
505,506
507,121
508,131
507,287
509,131
510,422
510,423
117,27
497,149
511,131
501,8
501,1
501,8
501,1
413,56
413,489
23,131
512,60
513,361
513,85
514,131
515,256
516,517
117,10
518,21
406,519
520,131
521,60
522,523
406,524
406,100
413,525
413,174
413,526
514,21
527,121
528,8
528,1
530,2
531,8
532,160
301,131
533,8
533,1
535,390
536,8
536,1
537,131
538,8
539,422
539,423
338,348
540,344
541,542
541,38
541,543
117,113
545,349
547,91
545,8
545,1
166,549
166,550
551,1
552,131
553,43
554,27
555,27
556,100
557,10
558,27
559,390
560,556
560,100
561,562
563,131
564,8
564,1
565,92
566,8
566,1
567,567
568,542
568,38
568,543
569,27
570,113
571,27
572,1
573,361
573,85
574,390
575,65
576,27
577,5
175,459
175,201
558,27
561,100
175,131
578,27
579,27
570,27
581,580
582,63
582,10
583,27
556,561
556,100
540,1
584,8
584,1
585,586
587,27
588,580
589,580
590,113
591,8
591,1
592,8
592,69
592,70
556,580
593,113
595,580
596,580
553,523
560,580
597,131
599,8
599,1
600,372
593,212
131,38
603,131
603,38
604,348
605,206
508,131
508,38
606,390
531,8
531,69
531,70
607,131
492,580
608,131
582,113
609,8
609,69
609,70
610,63
610,10
611,131
611,38
392,131
612,1
392,131
613,131
613,38
614,8
614,69
614,70
615,27
166,372
616,27
617,27
582,326
618,475
618,619
620,131
620,38
621,131
621,38
622,546
623,27
624,133
625,580
624,626
4,372
622,465
627,94
628,65
629,2
630,131
630,38
631,44
622,390
632,65
633,634
635,635
636,113
631,21
622,349
637,113
638,1
639,27
640,131
641,21
642,372
643,326
644,113
645,580
646,65
334,1
334,189
648,372
261,38
262,38
649,113
264,38
650,38
650,543
376,131
338,131
651,131
651,38
520,390
652,113
653,517
654,519
655,372
656,131
657,65
658,5
659,27
660,602
658,5
661,517
662,113
632,519
663,113
658,5
658,55
662,131
664,8
664,69
664,70
658,5
658,665
666,580
667,131
667,38
658,5
668,113
658,5
240,647
658,5
392,131
392,38
658,5
669,27
658,5
658,5
600,372
664,8
664,41
664,1
670,131
621,519
658,5
672,113
658,5
658,200
673,131
673,38
674,671
675,113
570,131
570,38
94,348
676,361
676,85
622,635
622,635
677,21
678,113
295,372
679,519
658,131
658,38
680,131
682,113
683,63
683,10
684,685
684,489
203,113
679,372
642,372
686,113
687,131
687,319
688,27
689,131
689,38
690,344
690,691
690,692
690,693
694,131
695,602
696,8
696,69
696,70
697,1
631,131
698,372
699,27
700,5
701,113
702,580
703,1
704,60
704,2
705,131
705,319
704,706
704,56
700,5
700,5
700,665
700,5
700,5
700,5
700,200
707,113
708,8
708,1
700,5
700,55
700,5
642,519
700,5
700,5
700,5
709,8
710,113
700,5
700,5
700,5
712,63
712,10
713,8
713,69
713,70
714,8
714,1
715,1
258,113
716,517
717,37
716,517
641,131
718,580
719,27
720,227
709,14
721,131
721,38
722,248
723,113
724,8
724,1
725,556
725,100
726,372
727,418
727,496
666,372
664,1
728,65
729,206
716,517
730,65
731,1
732,580
731,586
700,113
733,8
733,41
733,1
734,372
733,488
733,489
735,131
736,113
737,8
737,1
738,739
121,372
121,372
121,348
740,372
741,372
742,201
743,113
85,488
85,489
744,113
745,113
746,27
316,580
732,113
747,580
655,131
655,38
749,8
749,1
750,50
750,51
750,52
750,75
750,76
751,303
753,754
755,372
756,65
757,488
757,489
508,488
508,489
758,135
759,248
760,580
705,1
238,488
238,489
761,135
762,344
763,1
764,647
655,131
696,113
765,50
765,72
765,73
765,155
767,738
767,739
767,768
585,113
770,488
770,489
772,1
773,50
773,51
773,52
773,75
773,76
774,1
775,27
776,488
776,489
777,27
778,738
778,739
778,768
779,27
780,27
538,372
781,131
782,8
783,27
784,27
785,348
585,113
585,113
655,113
655,131
781,50
781,72
781,73
781,155
783,27
786,113
787,27
788,580
789,131
790,8
790,1
791,580
146,131
792,27
793,135
794,113
795,131
796,113
617,27
393,488
393,489
797,63
797,10
798,37
798,177
799,742
799,201
800,131
800,38
801,372
798,37
798,201
798,131
798,10
802,21
803,21
798,131
804,135
223,504
223,224
223,223
223,224
223,222
223,223
223,224
798,131
805,8
805,41
805,1
806,135
807,488
807,489
798,131
798,38
808,519
809,580
802,21
316,65
131,201
810,580
655,372
545,8
545,69
545,70
811,43
208,372
812,131
689,131
689,201
814,348
815,131
815,201
816,131
816,201
817,27
589,813
818,819
820,372
821,372
822,372
823,10
824,131
452,131
300,131
300,201
825,63
825,10
826,27
827,113
828,8
828,1
829,8
829,1
830,8
830,1
831,1
832,56
832,833
832,85
832,834
832,835
837,8
372,832
372,56
372,833
372,85
372,834
372,835
372,839
840,100
160,390
840,8
840,69
840,70
666,813
840,841
840,113
843,113
840,21
844,845
846,8
847,813
840,671
848,361
848,85
840,248
316,519
850,27
851,580
160,348
840,752
316,372
840,27
852,27
853,131
854,845
855,113
856,813
855,131
591,1
857,131
857,201
326,390
858,813
859,488
859,489
831,8
831,41
831,1
261,201
262,201
264,201
860,326
860,390
861,326
861,390
862,131
862,201
846,390
863,813
446,488
446,489
864,865
866,832
866,56
866,833
866,85
866,834
866,835
866,839
867,100
868,160
446,372
869,372
871,8
835,832
835,56
835,833
835,85
835,834
835,835
835,839
872,832
872,56
872,833
872,85
872,834
872,835
872,839
809,63
809,10
873,65
871,8
871,1
847,856
874,2
121,856
446,580
875,27
876,1
664,160
877,361
877,85
734,319
879,8
879,1
880,580
881,50
881,51
881,52
881,75
881,76
882,813
883,580
338,326
338,390
886,519
887,867
887,100
866,60
888,50
888,51
888,52
888,75
888,76
827,1
734,21
883,113
889,10
734,890
891,248
846,832
846,56
846,833
846,85
846,834
846,835
846,839
891,671
892,488
892,489
734,893
805,131
894,248
734,895
628,326
628,390
734,896
734,897
852,27
879,160
898,8
898,41
898,1
898,8
898,1
734,899
900,200
93,326
93,390
852,27
902,131
902,201
903,2
904,905
906,344
892,14
883,131
908,14
622,878
909,307
910,131
911,8
911,41
911,1
912,372
913,30
914,79
914,43
914,1
622,823
622,10
122,212
886,372
911,113
446,326
446,390
892,1
916,1
917,131
917,38
918,212
85,832
85,56
85,833
85,85
85,834
85,835
85,839
919,65
920,63
920,10
921,832
921,56
921,833
921,85
921,834
921,835
921,839
338,832
338,56
338,833
338,85
338,834
338,835
338,839
922,361
922,85
580,905
664,131
923,832
923,56
923,833
923,85
923,834
923,835
923,839
7,372
7,519
924,580
924,905
925,856
926,326
914,372
393,832
393,56
393,833
393,85
393,834
393,835
393,839
927,361
927,85
928,832
928,56
928,833
928,85
928,834
928,835
928,839
646,832
646,56
646,833
646,85
646,834
646,835
646,839
929,832
929,56
929,833
929,85
929,834
929,835
929,839
390,326
390,390
930,488
930,489
446,832
446,56
446,833
446,85
446,834
446,835
446,839
931,121
932,1
933,934
933,935
936,1
883,131
872,212
937,769
938,766
122,832
122,56
122,833
122,85
122,834
122,835
122,839
939,27
7,372
940,832
940,56
940,833
940,85
940,834
940,835
940,839
941,832
941,56
941,833
941,85
941,834
941,835
941,839
942,344
943,131
944,832
944,56
944,833
944,85
944,834
944,835
944,839
946,307
947,948
947,189
949,212
950,556
950,100
951,8
951,1
952,372
953,160
954,955
315,326
957,8
957,41
957,1
958,212
959,955
960,326
121,580
121,905
961,771
232,443
962,580
232,232
232,443
963,149
963,201
232,580
232,905
964,8
965,1
966,813
967,832
967,56
967,833
967,85
967,834
967,835
967,839
968,8
968,69
968,70
253,580
253,905
968,8
968,1
969,832
969,56
969,833
969,85
969,834
969,835
969,839
970,971
972,372
963,1
817,94
973,372
974,1
974,30
73,50
73,72
73,73
73,155
975,10
976,580
977,307
978,27
531,832
531,56
531,833
531,85
531,834
531,835
531,839
979,580
946,372
980,955
968,113
279,131
279,38
982,8
982,1
983,984
985,43
985,497
985,149
985,326
297,372
968,113
957,8
957,69
957,70
986,50
986,72
986,73
986,155
987,488
987,489
985,113
577,65
988,988
937,248
985,10
939,27
989,326
989,390
985,27
990,813
946,131
946,38
991,113
992,100
993,50
993,72
993,73
993,155
994,131
994,38
995,326
950,113
995,372
996,344
997,813
999,65
950,580
1000,832
1000,56
1000,833
1000,85
1000,834
1000,835
1000,839
950,561
950,100
1001,832
1001,56
1001,833
1001,85
1001,834
1001,835
1001,839
985,63
985,10
556,988
556,988
1002,813
1003,580
545,832
545,56
545,833
545,85
545,834
545,835
545,839
999,212
998,63
998,10
1004,131
384,65
1006,813
1007,27
886,372
1009,832
1009,56
1009,833
1009,85
1009,834
1009,835
1009,839
1010,580
1010,905
1011,832
1011,56
1011,833
1011,85
1011,834
1011,835
1011,839
1012,131
384,256
1013,287
1014,8
1014,1
1015,50
1015,72
1015,73
1015,155
1010,488
1010,489
1016,423
1016,17
1017,580
1017,905
995,113
1018,149
689,131
1019,832
1019,56
1019,833
1019,85
1019,834
1019,835
1019,839
1020,580
1020,905
1021,131
1022,131
630,131
1023,1
1024,27
1024,131
1024,1025
1024,955
1026,131
1013,832
1013,56
1013,833
1013,85
1013,834
1013,835
1013,839
1027,856
300,131
1028,8
1028,1
1029,113
1030,131
1031,131
1032,8
1032,1
1033,113
1034,131
232,443
384,27
1035,14
886,580
292,131
384,63
384,10
1036,813
1037,131
232,232
232,1038
1039,131
1040,21
1041,372
1042,131
1031,131
1044,519
1045,488
1045,489
1013,488
1013,489
1046,580
1046,905
1047,131
146,160
1048,556
1048,100
1049,1043
671,131
1013,14
1047,37
1047,177
734,8
734,1
857,832
857,56
857,833
857,85
857,834
857,835
857,839
1051,113
903,856
1052,372
1053,43
1054,54
1054,55
1054,56
1054,57
1054,58
175,131
1055,344
1057,131
1010,256
1058,131
1059,131
1060,372
294,131
772,1061
1062,303
1063,8
1063,1
423,1064
1065,131
232,1067
232,232
1068,580
1068,905
1069,284
1070,92
1071,200
1072,113
338,856
1073,856
1074,92
1052,580
704,65
1075,517
1076,1043
1077,92
1078,580
1078,905
1081,1056
1083,92
1084,201
1047,37
1085,8
95,893
1060,580
1087,372
292,349
1088,8
1087,21
772,326
1089,372
1090,580
1091,21
1092,580
1092,905
1010,1079
1085,149
638,580
638,905
638,832
638,56
638,833
638,85
638,834
638,835
638,839
1095,113
1096,580
1096,905
1097,131
1074,92
1034,580
1034,905
1098,8
371,488
371,489
1099,8
1099,1
371,832
371,56
371,833
371,85
371,834
371,835
371,839
1101,1
730,131
1104,813
1105,14
1106,212
1085,1108
1109,131
1110,131
1112,580
1113,372
1060,131
1114,1115
1114,1116
1114,1117
1114,1118
1119,1082
1120,423
1120,17
1121,113
1122,344
1123,988
1123,988
1124,1
1124,189
1126,131
781,372
1127,113
1128,307
1129,268
1130,200
254,580
1131,27
1109,131
1132,131
1053,580
1133,832
1133,56
1133,833
1133,85
1133,834
1133,835
1133,839
1134,1
1135,27
982,232
1137,832
1137,56
1137,833
1137,85
1137,834
1137,835
1137,839
1130,580
446,131
1138,819
1139,131
1140,65
1141,131
1121,8
1121,69
1121,70
400,113
1139,298
1139,407
1139,100
1139,408
1139,319
1139,409
1143,141
522,1079
307,1145
307,100
622,1094
1146,27
1147,8
1147,1
1148,27
1149,1094
622,1066
1150,92
1151,27
1152,8
1152,41
1152,1
1153,580
1153,905
1154,27
57,54
57,55
57,56
57,57
57,58
1052,348
1155,307
1155,1145
1155,100
622,326
1158,8
622,1136
1159,8
1159,1
188,54
188,55
188,56
188,57
188,58
1160,54
1160,55
1160,56
1160,57
1160,58
836,326
114,131
1163,647
1164,113
1165,326
104,65
1166,121
1167,65
1121,8
1121,1
1168,27
1170,54
1170,55
1170,56
1170,57
1170,58
836,326
1121,8
1121,41
1121,1
1171,307
1171,1145
1171,100
1172,1
1173,307
1173,1145
1173,100
1174,1
1175,63
1175,10
1176,1
1177,113
1178,326
1176,1
382,65
1179,1129
836,1161
1180,131
1181,8
1181,1
1182,1
1183,1129
1184,326
1185,326
1186,131
1187,1129
622,1129
622,326
1188,326
1177,832
1177,56
1177,833
1177,85
1177,834
1177,835
1177,839
1190,91
1121,1
1147,8
1147,69
1147,70
1191,1189
1192,738
1192,739
1192,768
1193,1189
1169,988
1194,1189
1195,8
1195,1
1196,21
1197,1189
1198,131
1199,326
1200,1189
836,1129
1202,8
1202,1
522,113
218,580
218,905
652,8
1203,1189
1121,232
1204,1189
1205,1
638,131
1206,1129
1208,8
1208,1
638,8
638,1
1209,1189
1211,1129
1188,1129
1212,1189
1213,27
1214,131
1215,580
1215,905
1216,580
1216,905
1217,1086
1057,307
1057,1145
1057,100
1218,344
1219,1
1220,2
1221,113
1068,85
1068,581
1090,326
1222,27
1150,92
673,580
673,905
1223,326
1224,580
1224,905
1226,27
1227,832
1227,56
1227,833
1227,85
1227,834
1227,835
1227,839
1228,8
1229,1068
1229,85
1229,581
1229,1230
1231,21
267,248
1232,813
1233,27
1234,27
1235,580
1236,1189
120,248
1237,326
1238,8
1239,27
120,21
673,1068
673,85
673,581
673,1230
1240,27
1241,1189
1242,133
1243,27
673,1207
673,1169
673,988
679,248
673,1093
622,1189
1244,287
1245,131
1246,50
1246,72
1246,73
1246,155
1247,131
673,647
1249,326
673,1161
673,1156
1216,1068
1216,85
1216,581
1216,1230
1250,1189
673,523
673,1144
1174,133
673,1142
1251,8
1251,1
1245,222
1245,223
1245,224
673,1136
1252,372
1244,8
1078,1068
1078,85
1078,581
1078,1230
1252,372
17,454
673,27
254,1161
1253,1068
1253,85
1253,581
1253,1230
1252,1254
1255,372
1256,372
1219,1225
673,1100
1258,1189
673,1093
1259,361
1259,85
1256,1254
673,1086
1174,8
1260,832
1260,56
1260,833
1260,85
1260,834
1260,835
1260,839
673,1079
446,326
1261,131
1262,149
1264,1129
120,248
1266,1129
1252,104
1252,105
1267,95
1267,96
1267,498
1268,1189
1269,8
1269,1
1273,248
1273,1
1273,30
622,1265
1274,372
1275,1189
1276,248
1238,95
1238,96
1238,498
1277,326
1228,1079
1278,2
1273,105
1279,1189
1273,248
1273,8
1273,41
1273,1
1273,1
1278,1
796,1068
796,85
796,581
796,1230
1280,1129
1281,813
1274,287
1274,104
1274,105
1282,326
1265,113
680,131
1274,372
1283,326
1284,2
1285,1189
1284,63
1284,10
1087,326
1286,326
1287,1157
1288,8
1288,1
62,1068
62,85
62,581
62,1230
1289,8
1290,1157
648,326
1292,1
1274,65
1293,1157
400,1068
400,85
400,581
400,1230
1294,1272
1295,326
1296,326
1297,1129
1298,1292
1298,1
1299,160
1300,1189
673,160
23,1068
23,85
23,581
23,1230
1288,1068
1288,85
1288,581
1288,1230
1301,326
1299,1169
1299,988
1302,580
1302,905
1303,1068
1303,85
1303,581
1303,1230
1298,1
1299,1093
23,326
1304,8
1305,8
1305,41
1305,1
1306,160
1307,1
1299,1161
1308,131
1302,344
1309,1
1298,131
1310,92
1311,14
1311,319
1312,1080
1313,8
1313,1
1314,160
1313,8
1313,69
1313,70
1315,1291
1315,1292
1315,1
1147,131
1298,131
1298,131
1317,1189
1299,43
1298,131
1298,10
1318,27
1319,1189
1320,5
1315,160
1321,43
381,131
1322,27
1299,1161
914,1272
1298,131
79,43
1323,1129
1324,1161
1315,113
1325,256
1326,8
1326,1
1327,43
381,131
381,38
1328,523
1329,1
1315,131
1315,38
1330,8
1330,41
1330,1
1331,1129
232,523
1332,813
1333,1272
1333,326
381,832
381,56
381,833
381,85
381,834
381,835
381,839
1334,1068
1334,85
1334,581
1334,1230
1330,1
1335,43
1336,43
1337,1129
1338,454
1339,580
1339,905
1340,43
539,326
1341,27
1334,1342
1334,728
1334,56
1334,122
1334,14
1330,8
1330,1
1298,131
1298,319
1334,580
1334,905
1343,1129
1344,131
1330,8
1330,69
1330,70
1345,580
673,326
1346,27
1347,1068
1347,85
1347,581
1347,1230
1174,25
1348,1068
1348,85
1348,581
1348,1230
1349,1068
1349,85
1349,581
1349,1230
1350,344
1351,580
1352,1
1353,1068
1353,85
1353,581
1353,1230
1354,1292
1354,1
1356,43
1092,1068
1092,85
1092,581
1092,1230
1357,1161
1358,1265
1360,1292
1360,1
1361,113
1362,832
1362,56
1362,833
1362,85
1362,834
1362,835
1362,839
1362,372
1186,256
1363,43
1364,813
1362,113
1221,1068
1221,85
1221,581
1221,1230
1366,372
1367,152
1362,131
1153,1068
1153,85
1153,581
1153,1230
1368,43
1369,580
1370,1355
1371,1371
1372,1371
1362,79
1361,1068
1361,85
1361,581
1361,1230
796,131
1373,580
1374,27
1375,1068
1375,85
1375,581
1375,1230
1362,43
1362,1
1376,1
267,1355
1377,1378
1379,21
1380,1355
1381,1189
1382,1189
1166,256
1383,326
1384,580
1362,1
1362,189
1165,326
1379,344
1385,1
1386,1355
1362,1387
1362,442
1379,149
1362,1388
1362,1115
1362,442
1339,580
1362,312
1362,313
1390,131
1362,344
1391,349
1124,21
307,1392
1339,131
1243,1129
1227,27
1393,1292
1393,1
1394,326
1395,25
1396,37
1396,201
1397,25
1399,1398
1029,523
1400,307
1400,1392
1401,813
88,1068
88,85
88,581
88,1230
1402,1403
1404,160
1305,43
1405,201
88,326
1406,1355
1407,832
1407,56
1407,833
1407,85
1407,834
1407,835
1407,839
88,27
1408,1292
1408,1
1408,1292
1408,1
88,832
88,56
88,833
88,85
88,834
88,835
88,839
1398,1409
88,131
1410,1292
1410,1
1411,5
1412,131
1413,1
88,21
88,65
1414,27
1415,488
1415,489
88,63
88,10
1416,832
1416,56
1416,833
1416,85
1416,834
1416,835
1416,839
1417,135
1034,1355
1416,488
1416,489
1411,65
1418,1
1411,488
1411,489
1419,1189
1411,832
1411,56
1411,833
1411,85
1411,834
1411,835
1411,839
1420,1359
1421,27
88,1422
1423,307
1423,1145
1423,100
1423,27
886,580
886,905
56,326
1423,1398
1423,1409
481,1355
1424,1
1425,1129
88,1426
88,100
88,1427
1428,832
1428,56
1428,833
1428,85
1428,834
1428,835
1428,839
1429,344
1431,1129
1432,1359
1418,65
1433,1355
1434,1068
1434,85
1434,581
1434,1230
1418,14
212,100
685,212
685,100
1418,488
1418,489
1436,488
1436,489
1437,580
1438,149
1439,1129
555,326
1440,1408
1440,1292
1440,1
1441,212
1441,100
1442,212
1442,100
1443,1189
1444,711
477,1068
477,85
477,581
477,1230
1445,14
1446,212
1446,100
1447,8
1448,349
1449,1342
1449,728
1449,56
1449,122
1449,14
1450,1068
1450,85
1450,581
1450,1230
1444,166
1451,131
1452,65
1453,580
1454,1129
1455,131
1452,14
1456,1292
1456,1
1457,580
1457,905
1458,8
1458,41
1458,1
1380,131
1459,212
1459,100
1460,212
1460,100
1461,212
1461,100
1462,1292
1462,1
1463,14
1453,580
1453,905
1292,1292
1292,1
1464,1
846,488
846,489
1452,488
1452,489
1466,1068
1466,85
1466,581
1466,1230
1467,21
656,1161
1452,832
1452,56
1452,833
1452,85
1452,834
1452,835
1452,839
88,1468
88,1469
1380,1292
1380,1
88,14
124,832
124,56
124,833
124,85
124,834
124,835
124,839
1470,100
1472,904
1472,905
1473,35
1473,85
1473,21
656,8
656,69
656,70
1474,8
1474,41
1474,1
1475,1476
1475,1477
1399,1473
1399,35
1399,85
1399,21
1478,1292
1478,1
1441,8
1441,41
1441,1
1479,1068
1479,85
1479,581
1479,1230
1441,1068
1441,85
1441,581
1441,1230
1480,212
1480,100
1481,131
1480,1355
1369,519
481,2
1482,2
1483,326
846,131
1484,8
1484,69
1484,70
1457,1068
1457,85
1457,581
1457,1230
1485,25
1484,8
1484,1
1441,488
1441,489
1486,43
477,1292
477,1
1487,43
0,1129
1441,832
1441,56
1441,833
1441,85
1441,834
1441,835
1441,839
1488,841
1441,580
1441,905
0,1355
1490,212
1490,100
1026,14
1110,131
1491,1068
1491,85
1491,581
1491,1230
0,580
0,905
1492,326
1182,212
1182,100
1244,326
1484,580
1484,905
0,1068
0,85
0,581
0,1230
1493,37
1494,43
1496,133
1485,344
1497,344
1498,160
1499,8
1500,1359
1501,50
1501,72
1501,73
1501,155
1501,50
1501,51
1501,52
1501,75
1501,76
1502,326
1503,1068
1503,85
1503,581
1503,1230
1441,372
1504,1068
1504,85
1504,581
1504,1230
1502,326
1481,523
1505,1068
1505,85
1505,581
1505,1230
1506,1189
1507,113
481,131
481,1292
481,1
1508,63
1508,10
1509,1355
857,131
857,131
857,38
857,131
857,131
1509,1292
1509,1
1182,326
1512,1355
1513,1292
1513,1
1514,326
1515,212
1515,100
1516,8
1516,69
1516,70
1517,1068
1517,85
1517,581
1517,1230
1333,113
1046,256
1518,1068
1518,85
1518,581
1518,1230
1519,160
1518,580
1518,905
1520,21
1521,256
1522,256
1523,1068
1523,85
1523,581
1523,1230
1524,1365
1369,1129
1517,133
1525,1068
1525,85
1525,581
1525,1230
1526,256
1418,832
1418,56
1418,833
1418,85
1418,834
1418,835
1418,839
1527,1068
1527,85
1527,581
1527,1230
1528,326
1528,390
1529,1530
1531,1530
1532,813
1533,580
1534,832
1534,56
1534,833
1534,85
1534,834
1534,835
1534,839
1535,160
1536,92
1537,326
1537,390
1538,43
1539,212
1539,100
1537,390
1534,1068
1534,85
1534,581
1534,1230
1540,1
1541,1265
1542,1292
1542,1
1543,8
1541,1292
1541,1
1545,21
553,1068
553,85
553,581
553,1230
1546,1189
1547,100
1545,647
1333,5
1244,2
1545,131
1545,201
1545,131
1549,326
1550,131
1545,21
1551,160
1553,1554
1545,131
1555,5
1545,63
1545,10
1545,21
1556,8
1556,1
1557,1
1545,8
1545,41
1545,1
1545,1
1558,212
1558,100
1559,1355
1110,523
1560,1068
1560,85
1560,581
1560,1230
84,212
84,100
84,326
122,619
122,475
122,85
122,126
122,1561
1562,131
1518,2
1563,1189
1564,326
1565,344
166,65
1566,212
1566,100
146,160
1567,131
1568,1553
1568,1554
494,131
1046,326
1569,160
85,1473
85,35
85,85
85,21
1570,1189
1491,1473
1491,35
1491,85
1491,21
1572,1473
1572,35
1572,85
1572,21
1573,131
1573,38
1551,1473
1551,35
1551,85
1551,21
571,1473
571,35
571,85
571,21
1574,1473
1574,35
1574,85
1574,21
1575,344
1576,1553
1576,1554
1569,256
1577,27
1578,256
1333,580
1333,905
85,1068
85,85
85,581
85,1230
1580,1068
1580,85
1580,581
1580,1230
1581,1068
1581,85
1581,581
1581,1230
1580,1068
1582,141
1581,122
1581,619
1581,475
